--- FAIL: TestBackwardCompatV3Mixed (0.00s)
    backward_compat_test.go:83: value[6]: expected 0 got 6.5627058009735295
    backward_compat_test.go:88: value[7]: rel err 4.750057e-01 > 0.1

## M3 Internal Benchmark — n=50000 values (390 KB uncompressed)

Axes: EntropyMode × DriftMode × PrecisionBits.
Ratio = encoded_bytes / uncompressed_bytes (lower is better).
Tier = quantized payload width (u8/u16/u32). `-` = not quantized.

| Dataset                | Mode                   |     Tier |     Ratio |   Enc bytes |   Enc MB/s |   Dec MB/s |
| Sensor         |    4 |    13 |    49999 |        0 |        0 |        0 |    49999 |   199500 |    74.9% |  3.385e-04 |
| Sensor         |    5 |    16 |    44941 |     5058 |        0 |        0 |    55057 |   196948 |    72.0% |  4.231e-05 |
| Sensor         |    6 |    20 |    16959 |    33040 |        0 |        0 |    83039 |   191376 |    56.6% |  2.644e-06 |
| Sensor         |    7 |    23 |     2131 |    47868 |        0 |        0 |    97867 |   191516 |    48.9% |  3.305e-07 |
| Sensor         |    9 |    30 |       16 |     4212 |    45771 |        0 |   145753 |   191540 |    23.9% |  2.582e-09 |
| Financial      |    3 |    10 |     9245 |        0 |        0 |        0 |     9245 |    36960 |    75.0% |  2.711e-03 |
| Financial      |    4 |    13 |     4608 |     4637 |        0 |        0 |    13882 |    36930 |    62.4% |  3.385e-04 |
| Financial      |    5 |    16 |     4444 |     4802 |        0 |        0 |    14048 |    36732 |    61.8% |  4.230e-05 |
| Financial      |    6 |    20 |      494 |     8752 |        0 |        0 |    17998 |    36734 |    51.0% |  2.644e-06 |
| Financial      |    7 |    23 |       62 |     4546 |     4638 |        0 |    23068 |    36722 |    37.2% |  3.305e-07 |
| Financial      |    9 |    30 |        1 |      129 |     4478 |     4638 |    32245 |    36724 |    12.2% |  2.582e-09 |
| MultiScale     |    3 |    10 |    49999 |        0 |        0 |        0 |    49999 |   199990 |    75.0% |  2.711e-03 |
| MultiScale     |    4 |    13 |    49952 |       47 |        0 |        0 |    50046 |   199992 |    75.0% |  3.385e-04 |
| MultiScale     |    5 |    16 |    49730 |      269 |        0 |        0 |    50268 |   192972 |    74.0% |  4.231e-05 |
| MultiScale     |    6 |    20 |    12652 |    37347 |        0 |        0 |    87346 |   193752 |    54.9% |  2.644e-06 |
| MultiScale     |    7 |    23 |     1546 |    48262 |      191 |        0 |    98643 |   193780 |    49.1% |  3.305e-07 |
| MultiScale     |    9 |    30 |       12 |     3096 |    46773 |      118 |   146995 |   193780 |    24.1% |  2.582e-09 |
| Volatile       |    3 |    10 |    49999 |        0 |        0 |        0 |    49999 |   199994 |    75.0% |  2.711e-03 |
| Volatile       |    4 |    13 |    49999 |        0 |        0 |        0 |    49999 |   198022 |    74.8% |  3.385e-04 |
| Volatile       |    5 |    16 |    49778 |      221 |        0 |        0 |    50220 |   199426 |    74.8% |  4.231e-05 |
| Volatile       |    6 |    20 |    49999 |        0 |        0 |        0 |    49999 |   126942 |    60.6% |  2.644e-06 |
| Volatile       |    7 |    23 |    21357 |    28641 |        0 |        0 |    78639 |   115796 |    32.1% |  3.305e-07 |
| Volatile       |    9 |    30 |      176 |    42235 |     7588 |        0 |   107410 |   115174 |     6.7% |  2.582e-09 |
| NearConstant   |    3 |    10 |    49999 |        0 |        0 |        0 |    49999 |   199994 |    75.0% |  2.711e-03 |
| NearConstant   |    4 |    13 |    49999 |        0 |        0 |        0 |    49999 |   197536 |    74.7% |  3.385e-04 |
| NearConstant   |    5 |    16 |    38109 |    11890 |        0 |        0 |    61889 |   197118 |    68.6% |  4.230e-05 |
| NearConstant   |    6 |    20 |    49999 |        0 |        0 |        0 |    49999 |   127944 |    60.9% |  2.644e-06 |
| NearConstant   |    7 |    23 |    41667 |     8331 |        0 |        0 |    58329 |    99996 |    41.7% |  3.305e-07 |
| NearConstant   |    9 |    30 |      301 |    49698 |        0 |        0 |    99697 |    99998 |     0.3% |  2.582e-09 |
| NeuralWeight   |    3 |    10 |     8821 |    41178 |        0 |        0 |    91177 |   199990 |    54.4% |  1.303e+02 |
| NeuralWeight   |    4 |    13 |     1309 |    48690 |        0 |        0 |    98689 |   199992 |    50.7% |  1.301e+02 |
| NeuralWeight   |    5 |    16 |      181 |    42764 |     7054 |        0 |   106871 |   199988 |    46.6% |  1.301e+02 |
| NeuralWeight   |    6 |    20 |       16 |     2576 |    47407 |        0 |   147389 |   199986 |    26.3% |  1.301e+02 |
| NeuralWeight   |    7 |    23 |        3 |      352 |    49644 |        0 |   149639 |   199984 |    25.2% |  1.301e+02 |
| NeuralWeight   |    9 |    30 |        0 |        6 |      672 |    49321 |   199312 |   199984 |     0.3% |  1.301e+02 |
| Float32Smooth  |    3 |    10 |    49999 |        0 |        0 |        0 |    49999 |   199994 |    75.0% |  2.711e-03 |
| Float32Smooth  |    4 |    13 |    49999 |        0 |        0 |        0 |    49999 |   191790 |    73.9% |  3.385e-04 |
| Float32Smooth  |    5 |    16 |    49999 |        0 |        0 |        0 |    49999 |   187516 |    73.3% |  4.231e-05 |
| Float32Smooth  |    6 |    20 |    49999 |        0 |        0 |        0 |    49999 |   132398 |    62.2% |  2.644e-06 |
| Float32Smooth  |    7 |    23 |    39263 |    10736 |        0 |        0 |    60735 |    99998 |    39.3% |  3.305e-07 |
| Float32Smooth  |    9 |    30 |      342 |    49657 |        0 |        0 |    99656 |    99998 |     0.3% |  2.582e-09 |

FAIL
FAIL	github.com/Destraag/toroidzip/codec	12.372s
FAIL
